function_word,moliere_medecinmalgrelui.txt,moliere_monsieurpourceaugnac.txt,moliere_sicilien.txt,moliere_jalousiedubarbouille.txt,moliere_medecinvolant.txt,moliere_depitamoureux.txt,moliere_amantsmagnifiques.txt,moliere_impromptuversailles.txt,moliere_precieusesridicules.txt,moliere_mariageforce.txt,moliere_festindepierre.txt,moliere_tartuffe.txt,moliere_critiqueecoledesfemmes.txt,moliere_misanthrope.txt,moliere_princessedelide.txt,"moliere,amants-magnifiques-livret.txt",moliere_amourmedecin.txt,moliere_georgedandin.txt,moliere_sganarelle.txt,moliere_etourdi.txt,"moliere,bourgeois-gentilhomme-livret.txt","moliere,psyche-livret.txt",moliere_amphitryon.txt,moliere_comtesseescarbagnas.txt,moliere_avare.txt,moliere_fourberiesdescapin.txt,moliere_ecoledesfemmes.txt,moliere_maladeimaginaire.txt,moliere_domgarciedenavarre.txt,moliere_ecoledesmaris.txt,moliere_facheux.txt,moliere_melicerte.txt,"moliere,malade-imaginaire-1682.txt",moliere_femmessavantes.txt,moliere_bourgeoisgentilhomme.txt,moliere_psyche.txt,"moliere,dom-juan-1682.txt"
de,299,655,194,121,154,469,554,304,251,209,543,651,347,721,487,128,233,556,513,596,74,280,510,214,796,507,518,707,507,342,325,181,731,540,724,610,552
et,244,347,142,88,81,407,372,206,155,168,533,670,271,693,418,116,216,335,298,447,71,208,426,130,595,333,483,574,434,319,290,165,618,504,472,467,534
que,260,295,133,99,105,329,315,165,193,162,506,405,231,478,296,40,171,302,295,402,36,58,326,172,617,397,358,432,392,260,166,115,462,299,498,337,477
à,68,81,27,14,23,64,97,43,42,30,104,107,52,134,76,9,56,81,61,99,8,26,80,37,100,97,98,126,109,34,44,20,133,89,114,87,101
en,130,119,55,47,57,240,108,73,81,70,204,288,83,297,155,29,58,90,172,292,31,59,205,50,133,150,266,235,209,86,149,64,234,202,203,222,212
l,110,190,56,38,50,213,169,70,65,70,163,322,110,361,207,48,79,128,238,276,42,115,215,48,0,166,258,200,259,2,117,80,186,239,214,344,172
est,175,194,78,56,59,206,144,94,100,79,258,307,142,336,148,30,106,177,158,235,20,71,213,73,126,170,257,293,193,86,109,88,301,270,285,188,255
le,147,236,83,163,70,221,212,129,101,63,256,301,192,366,226,96,79,120,206,280,70,112,224,122,332,213,292,251,219,128,145,87,245,222,274,253,259
qu,130,138,83,28,63,182,145,110,79,43,199,334,120,413,181,19,90,139,179,230,20,45,156,65,0,184,259,242,259,4,132,68,249,272,187,223,200
qu',0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,13,5,265,0,9,0,2,145,3,0,0,0,0,3,0
un,130,154,93,49,49,243,115,86,111,60,192,299,67,281,168,37,88,87,152,277,33,69,219,56,161,153,219,240,295,89,164,63,253,223,208,240,199
la,155,178,86,78,87,205,218,155,145,103,234,268,215,304,322,78,153,159,215,222,47,149,179,200,310,175,256,288,164,143,159,54,328,205,388,247,251
d,82,110,68,26,19,190,122,71,50,44,183,279,85,270,185,39,76,102,135,228,12,63,222,42,4,125,176,194,241,6,123,60,193,216,153,227,194
d',0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,12,6,209,0,18,0,4,123,2,0,0,0,15,8,0
ce,79,102,64,31,39,138,115,65,59,44,149,197,76,233,133,18,45,86,119,208,10,20,195,45,201,137,178,166,202,89,82,59,161,152,147,170,138
-ce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ne,130,154,67,37,53,190,165,90,69,62,233,282,128,300,151,24,71,146,139,178,9,16,184,74,279,193,189,264,166,139,72,78,258,188,202,186,225
pour,80,112,62,19,31,150,115,61,57,40,140,207,81,227,112,29,64,77,103,217,13,33,129,59,216,149,145,166,138,98,99,52,184,179,173,171,135
n,89,86,43,24,31,113,98,64,51,47,165,177,87,202,115,17,64,90,93,135,11,28,117,37,0,116,129,145,133,4,48,39,158,146,129,149,163
n',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qui,123,119,59,30,51,137,147,103,61,68,139,162,124,214,125,32,56,114,155,164,28,48,140,54,198,139,146,198,157,90,103,51,194,130,184,211,138
si,38,50,39,32,20,138,72,21,26,23,84,93,50,115,83,11,22,56,79,138,17,14,74,28,100,49,92,102,115,75,50,40,99,90,81,122,79
mais,47,35,36,17,26,85,54,29,27,27,76,115,41,140,68,8,39,39,62,124,3,9,67,25,101,61,116,75,104,71,51,30,89,76,52,64,74
les,84,131,67,18,25,98,197,108,89,50,165,199,151,224,137,70,80,85,97,127,55,125,135,59,213,118,129,194,133,81,98,37,222,171,231,212,163
a,68,81,27,14,23,64,97,43,42,30,104,107,52,134,76,9,56,81,61,99,8,26,80,37,100,97,98,126,109,34,44,20,133,89,114,87,101
pas,79,91,34,30,41,106,98,67,52,45,156,141,112,168,78,20,57,85,95,107,9,9,117,44,165,122,118,159,68,85,50,30,147,111,136,66,145
plus,24,46,23,7,18,67,59,40,18,29,63,75,51,92,60,12,36,35,70,84,4,42,71,16,106,44,68,107,77,39,34,15,106,52,93,157,64
c,66,56,26,10,17,72,43,43,40,26,90,106,32,93,43,11,30,68,46,84,3,15,67,22,0,72,104,108,71,5,42,27,107,90,105,70,90
c',0,0,1,3,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,18,122,0,0,0,0,60,3,0,0,0,0,3,0
tout,49,61,26,14,16,88,72,40,35,46,107,144,45,132,57,12,26,54,50,105,7,11,86,21,117,75,102,105,72,51,34,23,112,103,120,69,101
une,57,75,33,23,19,109,79,52,46,53,116,117,66,126,109,30,51,80,58,92,19,38,82,39,117,84,103,120,104,39,51,29,129,82,130,101,118
ai,41,57,28,8,28,64,71,21,25,41,116,76,26,71,50,2,30,55,43,89,0,0,50,20,24,78,67,69,49,9,39,19,71,78,82,49,111
s',0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,58,0,1,0,1,47,0,0,0,0,0,0,0
s,45,34,26,7,16,63,50,22,18,18,48,79,22,92,50,15,21,43,68,63,10,42,72,19,0,54,69,56,65,0,43,21,58,51,38,66,50
point,47,56,25,9,8,73,52,26,19,29,92,126,36,97,53,4,25,61,34,74,4,5,57,34,127,75,81,93,77,42,27,40,107,85,77,60,96
fait,39,38,19,20,13,63,41,29,36,17,67,65,26,98,56,6,29,39,80,82,16,21,67,20,82,57,88,63,77,44,55,23,68,78,94,58,66
des,51,60,21,15,12,35,126,60,36,20,104,127,76,136,68,43,69,38,57,58,17,117,92,27,113,54,86,101,87,58,61,23,133,103,121,161,98
sans,16,20,14,11,9,54,21,10,15,10,30,68,25,65,33,6,15,22,56,68,4,14,45,5,45,29,67,33,61,43,30,14,35,31,30,55,29
par,24,39,14,12,20,53,44,14,16,16,54,81,35,79,48,14,25,25,50,92,15,52,60,15,68,61,67,57,94,37,39,22,63,60,49,79,63
au,21,34,13,17,12,64,28,8,43,13,62,78,17,60,49,8,20,32,24,75,13,35,53,14,66,48,54,56,73,35,50,16,64,60,43,60,60
du,65,44,30,12,13,47,53,121,40,28,95,104,57,126,46,14,38,31,43,66,19,49,56,20,77,68,82,75,60,44,31,19,77,67,100,79,96
se,45,38,27,12,10,54,52,36,23,16,47,88,36,97,64,18,20,31,58,51,9,41,43,16,57,50,64,82,54,33,38,17,88,62,50,69,58
dans,35,36,23,27,16,52,69,34,33,28,47,79,39,115,53,16,31,26,62,64,12,32,84,28,79,73,94,107,91,40,38,26,113,68,60,94,44
cette,25,25,17,19,7,48,42,11,12,17,46,54,41,76,58,4,18,25,85,72,2,9,57,14,48,53,63,32,71,41,15,23,35,41,41,47,48
être,17,35,13,6,20,55,37,16,20,18,51,50,31,73,21,12,19,40,40,47,8,8,64,12,37,35,50,40,50,33,27,11,41,48,42,41,49
rien,22,32,14,4,9,47,37,14,18,11,52,62,22,65,43,8,9,24,29,47,3,7,49,6,63,30,42,34,44,24,19,17,40,42,38,36,52
y,35,49,22,14,23,20,56,33,42,22,61,63,62,60,40,9,25,60,35,34,9,10,33,22,39,61,53,90,24,6,17,8,86,36,73,29,54
suis,33,40,14,31,20,44,32,14,15,28,44,37,19,33,27,2,13,44,16,45,5,0,38,13,61,46,43,50,23,26,25,13,51,27,48,23,43
avec,33,39,19,10,18,35,40,14,9,20,46,79,19,72,50,14,18,34,34,41,7,19,49,23,56,41,59,44,28,24,35,17,53,37,70,31,47
trop,8,10,12,3,2,40,21,9,5,3,21,44,11,51,13,9,5,15,26,26,5,6,37,5,20,8,18,14,69,17,14,12,9,17,22,40,20
sur,24,23,15,4,6,33,47,18,22,13,31,44,30,58,22,19,14,11,30,51,3,20,50,6,45,36,50,29,54,21,33,15,37,52,25,52,33
même,9,3,3,0,1,25,9,18,1,6,28,18,12,32,12,3,3,7,15,13,7,3,13,1,11,10,11,21,14,12,6,12,17,4,15,20,25
-même,4,4,1,1,0,22,5,5,1,1,17,16,2,16,10,0,0,7,13,17,0,0,20,0,22,12,10,14,16,11,7,2,12,11,9,18,14
comme,41,38,15,19,11,39,26,31,19,21,56,46,19,52,36,2,20,32,35,42,1,0,35,18,47,34,66,48,17,23,25,15,49,46,76,14,54
peu,16,21,24,13,8,36,15,16,24,12,34,35,14,41,27,0,13,17,20,45,4,4,34,6,43,33,34,34,29,15,16,10,37,30,40,21,33
où,7,21,6,7,2,27,14,5,8,13,20,13,9,25,7,0,4,2,11,33,0,3,20,5,18,15,24,16,21,6,10,4,20,27,19,24,21
ou,7,21,6,7,2,27,14,5,8,13,20,13,9,25,7,0,4,2,11,33,0,3,20,5,18,15,24,16,21,6,10,4,20,27,19,24,21
quoi,24,9,10,6,4,38,15,10,7,8,32,48,12,35,14,5,12,18,15,54,2,3,37,6,30,25,24,29,16,28,16,10,31,37,24,21,33
tous,28,34,17,6,9,37,64,30,13,9,40,61,19,86,48,17,24,13,14,31,11,14,52,13,45,29,52,43,44,28,28,17,47,47,59,68,37
ces,16,17,17,1,1,28,43,27,29,8,37,43,31,54,44,10,16,6,32,36,8,8,36,14,27,17,57,31,58,38,30,26,33,38,34,63,25
autre,13,16,11,5,4,32,31,14,7,12,27,39,15,31,28,10,11,15,22,30,6,7,21,6,16,30,32,39,27,9,14,13,33,36,27,28,30
donc,9,19,4,18,1,32,7,19,14,9,30,26,15,21,10,0,17,16,20,45,0,0,26,13,11,20,27,29,12,22,12,11,26,23,37,6,26
quelque,23,15,19,8,6,35,33,11,16,10,26,29,9,31,16,3,16,21,15,52,0,1,30,11,38,33,32,24,36,19,21,8,26,28,20,27,21
ici,10,18,12,2,4,25,22,7,24,7,31,29,4,36,18,4,12,21,11,25,1,3,37,8,26,16,29,32,23,12,17,13,31,18,27,21,32
quand,7,19,8,6,5,34,11,9,9,2,23,14,8,15,14,5,3,6,19,24,3,9,13,5,15,8,22,12,26,4,9,6,18,17,25,32,24
jamais,12,8,6,1,4,31,17,5,11,6,16,31,12,30,27,2,4,16,25,29,3,5,21,2,21,11,28,20,31,17,15,5,20,20,16,24,15
là,155,178,86,78,87,205,218,155,145,103,234,268,215,304,322,78,153,159,215,222,47,149,179,200,310,175,256,288,164,143,159,54,328,205,388,247,251
-là,11,18,6,5,5,5,7,2,13,2,6,11,8,2,3,0,4,13,3,3,0,0,2,8,14,17,11,24,2,7,4,1,35,5,28,2,4
non,23,36,15,5,1,43,16,9,3,25,56,42,14,48,27,0,15,26,11,38,8,1,37,9,36,50,42,62,28,20,19,10,72,31,52,7,58
dont,8,22,4,1,0,33,37,10,9,6,19,39,15,38,29,11,10,13,21,47,2,6,52,13,34,16,39,19,47,20,25,12,21,31,17,44,18
tant,11,19,5,3,12,25,18,3,9,1,27,21,12,25,11,2,5,16,16,28,3,4,16,1,10,11,27,17,11,16,7,6,16,20,25,24,29
moins,3,9,1,0,1,22,9,3,7,1,13,23,3,33,12,1,5,7,15,30,0,0,20,4,22,12,18,12,21,12,10,5,10,20,7,17,11
puis,6,8,5,2,4,9,14,3,6,4,12,16,2,17,14,2,6,7,6,28,0,0,15,3,15,8,20,21,18,8,9,3,18,9,11,16,10
enfin,5,1,4,1,0,36,9,4,2,7,17,31,21,22,18,0,6,2,7,28,0,3,16,1,14,3,26,3,22,15,11,8,4,14,6,8,17
cet,9,8,4,5,2,26,13,8,3,2,22,22,2,23,8,0,5,2,22,26,2,2,21,7,12,15,33,5,41,18,11,11,9,16,8,17,22
quel,8,11,2,5,2,20,15,2,3,9,17,12,4,24,9,3,3,6,9,22,6,1,22,1,17,4,15,14,18,9,7,9,16,12,13,16,19
sont,18,28,11,2,9,16,38,18,19,16,26,54,29,57,15,10,19,19,14,29,5,12,35,13,46,18,31,42,16,20,18,8,41,36,37,36,25
avoir,11,17,10,6,11,21,17,9,10,11,19,27,15,41,15,2,11,18,35,32,3,4,17,7,19,21,21,27,16,6,14,4,25,23,19,20,17
aux,8,10,14,0,1,25,36,15,9,2,21,36,11,47,24,12,3,10,22,19,6,11,32,8,23,18,23,25,40,19,19,5,29,54,33,54,21
avez,12,29,10,3,5,21,15,12,13,12,25,17,12,18,17,0,14,44,9,17,0,0,11,10,27,22,19,34,18,3,3,3,35,21,41,27,30
oui,37,46,16,5,7,31,12,9,12,24,32,42,8,30,23,0,16,50,18,46,0,0,22,9,72,63,42,57,39,36,17,14,60,32,68,12,29
assez,7,6,4,1,4,18,17,10,3,1,15,15,11,27,12,0,4,8,11,18,1,2,14,9,22,12,15,19,25,16,11,5,15,20,14,24,15
ainsi,7,6,6,2,0,24,7,0,1,3,11,13,2,20,4,1,5,8,10,12,1,2,15,4,15,4,11,12,9,9,6,4,12,15,6,10,10
aussi,11,11,5,9,3,25,11,7,12,7,18,17,16,21,11,0,2,10,18,16,1,1,12,11,14,10,23,18,12,8,12,3,17,14,19,6,19
ont,10,8,5,2,2,12,15,16,16,0,25,37,15,28,13,4,9,9,14,12,4,10,14,6,11,12,29,16,27,8,20,7,17,28,20,34,25
soit,12,21,9,1,8,26,14,10,5,12,20,29,10,20,17,4,7,15,18,24,0,2,13,5,29,20,18,20,17,15,10,7,21,16,19,14,17
mieux,12,10,5,2,1,13,12,13,8,6,17,28,9,21,12,1,7,8,14,11,3,2,8,7,23,11,13,22,11,10,13,5,18,12,24,13,16
encor,0,0,0,0,0,26,0,0,0,0,3,13,0,12,2,0,0,1,7,31,0,0,12,1,0,0,14,0,13,14,7,2,1,5,0,11,0
après,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
encore,10,12,5,2,4,19,6,4,11,6,23,11,17,22,18,0,5,13,16,14,0,1,6,7,27,23,11,28,9,5,10,3,23,8,22,9,27
toute,16,11,6,6,6,26,16,4,9,6,15,31,8,30,20,3,11,12,8,16,4,8,18,10,18,15,22,15,23,18,14,8,25,25,26,23,13
était,10,2,4,3,2,14,8,3,2,1,10,8,3,16,24,0,5,3,23,23,0,0,17,3,17,19,16,16,8,2,6,1,16,8,8,10,9
êtes,20,19,9,3,2,11,21,15,14,14,30,24,17,21,13,3,6,15,5,21,0,2,13,7,27,12,25,30,6,9,3,2,39,9,35,13,26
contre,1,6,5,0,1,14,8,9,6,5,9,20,12,39,8,2,5,10,10,16,0,6,11,2,5,10,14,12,22,4,9,2,16,12,5,9,11
chez,1,11,5,3,7,8,2,0,4,3,3,18,2,21,3,1,4,13,7,14,1,0,17,2,15,9,21,4,2,20,4,2,3,23,14,0,3
cela,40,48,23,12,7,23,36,34,23,36,44,30,31,31,20,1,18,49,15,20,4,0,17,27,98,51,36,77,3,21,6,9,83,26,120,3,40
quelle,4,15,3,5,2,8,15,4,9,5,14,7,3,5,9,4,4,5,6,12,3,3,14,5,19,11,9,19,8,3,2,2,16,14,15,6,12
car,5,7,3,3,5,16,3,8,5,6,8,6,12,4,10,0,6,6,2,8,0,0,1,4,13,5,17,3,7,9,8,0,8,3,4,1,8
ni,0,0,0,0,1,15,9,12,5,2,14,7,6,11,4,1,2,5,4,4,1,0,6,0,12,9,11,8,5,5,7,2,8,4,7,12,14
tel,2,6,1,0,1,16,1,1,8,0,5,12,0,13,8,0,0,1,7,8,0,0,4,2,3,1,4,4,7,7,4,1,5,7,1,5,5
jusqu',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jusqu,4,0,2,0,0,9,5,3,8,3,4,17,2,8,6,0,2,2,3,7,0,3,9,0,0,12,9,2,7,0,2,0,7,4,7,11,4
voilà,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,1,0
puisque,5,2,2,4,1,9,9,4,1,4,2,9,6,17,6,1,2,6,15,6,0,0,3,2,8,3,4,14,14,5,6,5,17,5,7,3,3
déjà,3,9,2,1,0,5,1,2,0,2,4,8,1,3,4,0,3,2,5,13,0,0,6,1,2,5,5,6,6,4,5,4,5,4,6,3,4
ait,7,7,0,0,0,6,4,3,2,4,10,18,8,10,4,0,3,8,9,8,1,0,13,3,8,7,11,6,19,11,7,2,5,17,6,4,10
sous,2,3,4,0,1,11,4,2,1,0,6,14,0,7,5,3,0,0,5,15,4,3,13,2,9,3,9,6,14,6,5,2,6,4,8,15,5
autant,4,4,1,0,0,4,0,1,3,2,7,7,3,10,3,0,2,1,8,6,1,0,7,1,6,1,11,4,4,1,2,2,4,3,6,10,7
pourquoi,8,3,2,0,2,6,3,5,1,0,10,13,3,10,6,1,3,3,9,6,0,2,9,2,4,10,15,12,2,5,0,4,8,7,3,2,10
depuis,3,6,3,1,2,11,3,3,2,2,9,6,4,5,0,0,3,2,6,8,1,0,4,1,9,5,9,10,3,8,1,0,9,3,6,4,7
avait,4,4,0,1,1,4,4,2,0,0,7,3,4,12,24,0,2,3,18,17,1,2,5,3,5,16,8,8,9,1,7,2,7,0,3,4,7
serait,3,4,3,14,1,6,5,6,3,0,11,7,7,5,4,0,2,2,8,6,1,2,4,1,10,4,7,9,4,1,4,4,7,4,5,7,12
